[ 5.e+03 -1.e+00],[ 4.5e+03 -1.0e+00],[ 5.5e+03 -1.0e+00]
(3.4604474962007433e-12+1.5853402159237968e-25j),(-3.299685742872881e-12+1.433956744915336e-25j),(-3.299685742872882e-12+1.4334293529530793e-25j)
(1.4811074206420386e-12+1.5847130551202726e-25j),(-5.12101511103099e-12+1.431858894601612e-25j),(-5.12101511103099e-12+1.431858894601612e-25j)
(6.793571370062561e-13+1.5832713846445192e-25j),(-1.5969390929243927e-12+1.4327190825469158e-25j),(-1.5969390929243925e-12+1.4319456512981053e-25j)
(3.6046088266693294e-13+1.5791875960709433e-25j),(5.133486793659252e-13+1.4304657080091379e-25j),(5.133486793659252e-13+1.4312048603986143e-25j)
(2.331156502365447e-13+1.586298333176623e-25j),(5.948926078469782e-13+1.431858894601612e-25j),(5.948926078469783e-13+1.431858894601612e-25j)
(1.4479499380866249e-13+1.5820502329978885e-25j),(3.3304728155158385e-13+1.430558264761735e-25j),(3.330472815515837e-13+1.4302729767753228e-25j)
(1.1099509006458072e-13+1.5856883967108365e-25j),(1.924618944123482e-13+1.4327666404970984e-25j),(1.9246189441234827e-13+1.4323849923507864e-25j)
(7.074530778761605e-14+1.5838145723377777e-25j),(1.202406614749421e-13+1.431858894601612e-25j),(1.2024066147494185e-13+1.431858894601612e-25j)
(6.185958969779293e-14+1.5915303494163716e-25j),(8.377969447764212e-14+1.4317920152399194e-25j),(8.377969447764199e-14+1.431878795211197e-25j)
(3.793292951377808e-14+1.5849002206859533e-25j),(5.836057144946968e-14+1.4323564231997033e-25j),(5.836057144946968e-14+1.4313044806205242e-25j)
(3.7892898374560055e-14+1.58397879446659e-25j),(4.4930790834109166e-14+1.431858894601612e-25j),(4.493079083410983e-14+1.431858894601612e-25j)
(2.0926056622863466e-14+1.5749845450350553e-25j),(3.2458404590803294e-14+1.4326384010370619e-25j),(3.245840459080362e-14+1.4319536029919403e-25j)
(2.4541719448613586e-14+1.5857319888959504e-25j),(2.608735867886078e-14+1.4311143800477847e-25j),(2.608735867886078e-14+1.4312594668662518e-25j)
(1.0938389473395114e-14+1.5848664436378574e-25j),(1.871166747058219e-14+1.431858894601612e-25j),(1.8711667470581524e-14+1.431858894601612e-25j)
(1.6215984419901187e-14+1.5865752396164996e-25j),(1.6232388199571285e-14+1.4319800718689463e-25j),(1.6232388199571285e-14+1.4327875532391643e-25j)
(4.30082342017529e-15+1.590075072904517e-25j),(1.1934629439250032e-14+1.432270715164315e-25j),(1.19346294392497e-14+1.4325276323054763e-25j)
(1.03753614862474e-14+1.5833720463650633e-25j),(9.576644080270944e-15+1.431858894601612e-25j),(9.576644080271028e-15+1.431858894601612e-25j)
(-7.917437545898578e-16+1.5839761312236795e-25j),(5.256484876137667e-15+1.4312865421446653e-25j),(5.256484876137792e-15+1.4308628635735346e-25j)
(5.645508458802156e-15+1.5810477695307437e-25j),(4.451396174338575e-15+1.4315967580589924e-25j),(4.451396174338824e-15+1.431823292327292e-25j)
(-5.436013307566496e-15+1.5862871557117836e-25j),(1.5596011339301184e-15+1.431858894601612e-25j),(1.559601133930284e-15+1.431858894601612e-25j)
(1.060628886902742e-15+1.588773531972486e-25j),(5.569129793582434e-16+1.4310646936556309e-25j),(5.569129793577877e-16+1.4320510783416726e-25j)
(-1.0563053059657157e-14+1.5858079438128934e-25j),(-2.7194074152289967e-15+1.431440594642575e-25j),(-2.7194074152294522e-15+1.4322759310325163e-25j)
(-4.390381367282904e-15+1.5834009653440123e-25j),(-3.4090239634897944e-15+1.431858894601612e-25j),(-3.4090239634894217e-15+1.431858894601612e-25j)
(-1.7387557577176235e-14+1.5839041115490925e-25j),(-5.950141398745349e-15+1.4327532879614064e-25j),(-5.95014139874481e-15+1.4321498230193386e-25j)
(-1.2331734962457088e-14+1.585588561973855e-25j),(-7.862939386971377e-15+1.4314713909924515e-25j),(-7.86293938697119e-15+1.43070546761982e-25j)
